Timestamp,BPMS:GUNB:925:FW:X_SLOW,BPMS:GUNB:925:FW:Y_SLOW,SCOP:AMRF:RF01:AI_MEAS1
2024/02/24 18:38:57.953,N/A,N/A,-0.093
2024/02/24 18:39:03.370,-0.039668121337890626,0.1978948974609375,N/A
2024/02/24 18:39:04.448,-0.029862518310546877,0.21215759277343751,N/A
2024/02/24 18:39:05.428,-0.02139404296875,0.19655776977539063,N/A
2024/02/24 18:39:05.840,N/A,N/A,-0.091
2024/02/24 18:39:06.404,N/A,N/A,-0.093
2024/02/24 18:39:06.408,-0.044125213623046874,N/A,N/A
2024/02/24 18:39:07.388,-0.03833099365234375,N/A,N/A
2024/02/24 18:39:07.520,N/A,N/A,-0.087
2024/02/24 18:39:08.139,N/A,N/A,-0.095
2024/02/24 18:39:08.368,-0.029416809082031252,N/A,N/A
2024/02/24 18:39:09.271,N/A,N/A,-0.089
2024/02/24 18:39:09.446,-0.06863922119140625,N/A,N/A
2024/02/24 18:39:09.834,N/A,N/A,-0.087
2024/02/24 18:39:10.376,N/A,N/A,-0.089
2024/02/24 18:39:10.426,-0.0338739013671875,N/A,N/A
2024/02/24 18:39:10.937,N/A,N/A,-0.093
2024/02/24 18:39:11.406,-0.029416809082031252,N/A,N/A
2024/02/24 18:39:11.511,N/A,N/A,-0.095
2024/02/24 18:39:12.063,N/A,N/A,-0.091
2024/02/24 18:39:12.386,-0.003565673828125,N/A,N/A
2024/02/24 18:39:12.660,N/A,N/A,-0.093
2024/02/24 18:39:13.366,-0.0303082275390625,N/A,N/A
2024/02/24 18:39:14.444,-0.06641067504882812,N/A,N/A
2024/02/24 18:39:15.424,-0.03699386596679688,N/A,N/A
2024/02/24 18:39:16.404,-0.04011383056640625,N/A,N/A
2024/02/24 18:39:17.384,-0.03476531982421875,N/A,N/A
2024/02/24 18:39:18.364,-0.04011383056640625,N/A,N/A
2024/02/24 18:39:19.442,-0.012925567626953125,0.181849365234375,N/A
2024/02/24 18:39:20.422,-0.00980560302734375,0.14797546386718752,N/A
2024/02/24 18:39:21.143,N/A,N/A,-0.093
2024/02/24 18:39:21.402,-0.04858230590820312,0.16000961303710937,N/A
2024/02/24 18:39:21.705,N/A,N/A,-0.097
2024/02/24 18:39:22.290,N/A,N/A,-0.093
2024/02/24 18:39:22.382,-0.032536773681640624,0.14842117309570313,N/A
2024/02/24 18:39:22.844,N/A,N/A,-0.089
2024/02/24 18:39:23.362,-0.02763397216796875,0.160455322265625,N/A
2024/02/24 18:39:23.456,N/A,N/A,-0.091
2024/02/24 18:39:24.031,N/A,N/A,-0.087
2024/02/24 18:39:24.440,-0.0427880859375,0.188980712890625,N/A
2024/02/24 18:39:24.582,N/A,N/A,-0.091
2024/02/24 18:39:25.160,N/A,N/A,-0.089
2024/02/24 18:39:25.420,-0.07710769653320312,0.15911819458007814,N/A
2024/02/24 18:39:25.709,N/A,N/A,-0.091
2024/02/24 18:39:26.289,N/A,N/A,-0.093
2024/02/24 18:39:26.400,-0.027188262939453124,0.16892379760742188,N/A
2024/02/24 18:39:26.865,N/A,N/A,-0.097
2024/02/24 18:39:27.380,-0.05615936279296875,0.13415847778320314,N/A
2024/02/24 18:39:28.360,-0.06373641967773437,0.11989578247070312,N/A
2024/02/24 18:39:29.438,-0.02050262451171875,0.15956390380859375,N/A
2024/02/24 18:39:30.418,-0.034319610595703126,N/A,N/A
2024/02/24 18:39:31.398,-0.049473724365234374,N/A,N/A
2024/02/24 18:39:32.009,N/A,N/A,-0.093
2024/02/24 18:39:32.378,-0.044125213623046874,N/A,N/A
2024/02/24 18:39:32.570,N/A,N/A,-0.095
2024/02/24 18:39:33.358,0.067747802734375,N/A,N/A
2024/02/24 18:39:33.757,N/A,N/A,-0.093
2024/02/24 18:39:34.319,N/A,N/A,-0.085
2024/02/24 18:39:34.436,0.07844482421875,N/A,N/A
2024/02/24 18:39:34.888,N/A,N/A,-0.087
2024/02/24 18:39:35.416,0.05214797973632813,N/A,N/A
2024/02/24 18:39:35.436,N/A,N/A,-0.089
2024/02/24 18:39:36.009,N/A,N/A,-0.083
2024/02/24 18:39:36.396,0.10251312255859375,N/A,N/A
2024/02/24 18:39:36.569,N/A,N/A,-0.089
2024/02/24 18:39:37.376,0.06373641967773437,N/A,N/A
2024/02/24 18:39:37.649,N/A,N/A,-0.087
2024/02/24 18:39:38.356,0.06819351196289063,N/A,N/A
2024/02/24 18:39:38.838,N/A,N/A,-0.089
2024/02/24 18:39:39.434,0.074879150390625,N/A,N/A
2024/02/24 18:39:40.414,0.06373641967773437,N/A,N/A
2024/02/24 18:39:40.557,N/A,N/A,-0.083
2024/02/24 18:39:41.394,0.0873590087890625,N/A,N/A
2024/02/24 18:39:42.374,0.08111907958984375,N/A,N/A
2024/02/24 18:39:43.354,0.10295883178710938,0.34497894287109376,N/A
2024/02/24 18:39:44.432,0.06418212890625,0.4024754333496094,N/A
2024/02/24 18:39:45.412,0.10117599487304688,0.3975726318359375,N/A
2024/02/24 18:39:46.392,0.07042205810546875,0.36815582275390624,N/A
2024/02/24 18:39:47.372,0.0944903564453125,0.38732131958007815,N/A
2024/02/24 18:39:47.460,N/A,N/A,-0.091
2024/02/24 18:39:48.450,0.06863922119140625,0.41584671020507813,N/A
2024/02/24 18:39:48.652,N/A,N/A,-0.093
2024/02/24 18:39:49.207,N/A,N/A,-0.089
2024/02/24 18:39:49.430,0.09538177490234376,0.38642990112304687,N/A
2024/02/24 18:39:49.804,N/A,N/A,-0.087
2024/02/24 18:39:50.345,N/A,N/A,-0.083
2024/02/24 18:39:50.410,0.07354202270507813,0.3507731628417969,N/A
2024/02/24 18:39:50.921,N/A,N/A,-0.091
2024/02/24 18:39:51.390,0.08513046264648438,0.33606475830078125,N/A
2024/02/24 18:39:51.481,N/A,N/A,-0.083
2024/02/24 18:39:52.073,N/A,N/A,-0.087
2024/02/24 18:39:52.370,0.054822235107421874,0.38063568115234375,N/A
2024/02/24 18:39:53.274,N/A,N/A,-0.093
2024/02/24 18:39:53.448,0.067747802734375,0.33695617675781253,N/A
2024/02/24 18:39:53.875,N/A,N/A,-0.083
2024/02/24 18:39:54.428,0.07175918579101563,N/A,N/A
2024/02/24 18:39:54.964,N/A,N/A,-0.089
2024/02/24 18:39:55.408,0.1087530517578125,N/A,N/A
2024/02/24 18:39:56.388,0.058833618164062504,N/A,N/A
2024/02/24 18:39:58.446,0.06641067504882812,N/A,N/A
2024/02/24 18:39:59.426,0.059725036621093755,N/A,N/A
2024/02/24 18:40:00.406,0.0802276611328125,N/A,N/A
2024/02/24 18:40:01.386,0.04991943359375,N/A,N/A
2024/02/24 18:40:02.366,0.11187301635742188,N/A,N/A
2024/02/24 18:40:03.444,0.0909246826171875,N/A,N/A
2024/02/24 18:40:03.569,N/A,N/A,-0.087
2024/02/24 18:40:04.121,N/A,N/A,-0.091
2024/02/24 18:40:04.424,0.09716461181640625,N/A,N/A
2024/02/24 18:40:04.660,N/A,N/A,-0.093
2024/02/24 18:40:05.215,N/A,N/A,-0.089
2024/02/24 18:40:05.404,0.08111907958984375,N/A,N/A
2024/02/24 18:40:05.771,N/A,N/A,-0.087
2024/02/24 18:40:06.307,N/A,N/A,-0.173
2024/02/24 18:40:06.384,0.04902801513671875,0.3565673828125,N/A
2024/02/24 18:40:06.871,N/A,N/A,-0.167
2024/02/24 18:40:07.364,0.04546234130859375,0.3935612487792969,N/A
2024/02/24 18:40:07.469,N/A,N/A,-0.165
2024/02/24 18:40:08.185,N/A,N/A,-0.161
2024/02/24 18:40:08.442,0.0695306396484375,0.36369873046875,N/A
2024/02/24 18:40:08.756,N/A,N/A,-0.163
2024/02/24 18:40:09.318,N/A,N/A,-0.169
2024/02/24 18:40:09.422,0.09359893798828126,0.39801834106445316,N/A
2024/02/24 18:40:10.402,0.0873590087890625,0.35032745361328127,N/A
2024/02/24 18:40:11.382,0.05214797973632813,0.3160078430175781,N/A
2024/02/24 18:40:12.362,0.07933624267578125,0.3436418151855469,N/A
2024/02/24 18:40:13.440,0.07710769653320312,0.374395751953125,N/A
2024/02/24 18:40:14.420,-0.01158843994140625,0.10830734252929688,N/A
2024/02/24 18:40:14.607,N/A,N/A,-0.175
2024/02/24 18:40:15.169,N/A,N/A,-0.165
2024/02/24 18:40:15.400,-0.48002883911132815,0.0623992919921875,N/A
2024/02/24 18:40:15.732,N/A,N/A,-0.171
2024/02/24 18:40:16.349,N/A,N/A,-0.201
2024/02/24 18:40:16.380,-0.6975349426269531,0.5388624572753906,N/A
2024/02/24 18:40:16.916,N/A,N/A,-0.203
2024/02/24 18:40:17.360,-0.6783694458007813,N/A,N/A
2024/02/24 18:40:17.505,N/A,N/A,-0.119
2024/02/24 18:40:18.124,N/A,N/A,-0.069
2024/02/24 18:40:18.438,-0.324476318359375,N/A,N/A
2024/02/24 18:40:19.223,N/A,N/A,-0.071
2024/02/24 18:40:19.418,-0.3191278076171875,N/A,N/A
2024/02/24 18:40:19.790,N/A,N/A,-0.065
2024/02/24 18:40:20.347,N/A,N/A,-0.427
2024/02/24 18:40:20.398,-5.068159637451172,N/A,N/A
2024/02/24 18:40:20.923,N/A,N/A,-0.4309922
2024/02/24 18:40:21.378,-5.19162109375,N/A,N/A
2024/02/24 18:40:22.358,-5.128776092529297,N/A,N/A
2024/02/24 18:40:23.436,-4.087599334716797,N/A,N/A
2024/02/24 18:40:24.416,-4.111667633056641,N/A,N/A
2024/02/24 18:40:25.396,-4.0563996887207034,N/A,N/A
2024/02/24 18:40:26.376,-2.98803466796875,N/A,N/A
2024/02/24 18:40:27.356,-2.9162754821777344,N/A,N/A
2024/02/24 18:40:28.434,-1.7396031188964844,N/A,N/A
2024/02/24 18:40:29.414,-1.736483154296875,1.9334866333007814,N/A
2024/02/24 18:40:30.394,-0.4087153625488281,1.9651319885253906,N/A
2024/02/24 18:40:30.540,N/A,N/A,-0.067
2024/02/24 18:40:31.100,N/A,N/A,-0.065
2024/02/24 18:40:31.374,-0.5486680603027344,1.9731547546386718,N/A
2024/02/24 18:40:31.674,N/A,N/A,-0.067
2024/02/24 18:40:32.220,N/A,N/A,-0.055
2024/02/24 18:40:32.452,0.5709535217285157,1.9602291870117188,N/A
2024/02/24 18:40:33.432,0.7621627807617187,1.9900917053222658,N/A
2024/02/24 18:40:33.927,N/A,N/A,-0.051
2024/02/24 18:40:34.412,2.000343017578125,N/A,N/A
2024/02/24 18:40:34.486,N/A,N/A,-0.175
2024/02/24 18:40:35.073,N/A,N/A,-0.177
2024/02/24 18:40:35.392,1.906298370361328,1.9312580871582032,N/A
2024/02/24 18:40:35.637,N/A,N/A,-0.175
2024/02/24 18:40:36.223,N/A,N/A,-0.315
2024/02/24 18:40:36.372,3.2291633605957033,1.8131451416015625,N/A
2024/02/24 18:40:36.786,N/A,N/A,-0.325
2024/02/24 18:40:37.343,N/A,N/A,-0.331
2024/02/24 18:40:37.450,3.879898834228516,1.7012721252441407,N/A
2024/02/24 18:40:38.430,4.479377746582031,1.631741485595703,N/A
2024/02/24 18:40:39.410,4.523948669433594,1.7503001403808593,N/A
2024/02/24 18:40:40.390,-4.4071728515625,1.6714096069335938,N/A
2024/02/24 18:40:41.370,-4.834162292480469,N/A,N/A
2024/02/24 18:40:42.448,-4.918401336669922,N/A,N/A
2024/02/24 18:40:43.428,-3.9289268493652343,N/A,N/A
2024/02/24 18:40:44.408,-3.9574522399902343,N/A,N/A
2024/02/24 18:40:45.388,-4.016285858154297,N/A,N/A
2024/02/24 18:40:46.165,N/A,N/A,-0.401
2024/02/24 18:40:46.368,-2.9644120788574218,N/A,N/A
2024/02/24 18:40:46.710,N/A,N/A,-0.405
2024/02/24 18:40:47.270,N/A,N/A,-0.389
2024/02/24 18:40:47.446,-2.2913911437988284,N/A,N/A
2024/02/24 18:40:47.836,N/A,N/A,-0.319
2024/02/24 18:40:48.426,-1.7837283325195312,N/A,N/A
2024/02/24 18:40:48.448,N/A,N/A,-0.225
2024/02/24 18:40:49.009,N/A,N/A,-0.219
2024/02/24 18:40:49.406,-1.6928036499023438,N/A,N/A
2024/02/24 18:40:49.550,N/A,N/A,-0.213
2024/02/24 18:40:50.123,N/A,N/A,-0.079
2024/02/24 18:40:50.386,-0.6222100830078126,N/A,N/A
2024/02/24 18:40:50.671,N/A,N/A,-0.081
2024/02/24 18:40:51.263,N/A,N/A,-0.083
2024/02/24 18:40:51.366,-0.6877293395996094,N/A,N/A
2024/02/24 18:40:51.839,N/A,N/A,-0.081
2024/02/24 18:40:52.444,0.32358489990234374,N/A,N/A
2024/02/24 18:40:53.424,1.001954345703125,N/A,N/A
2024/02/24 18:40:54.161,N/A,N/A,-0.207
2024/02/24 18:40:54.404,1.5229884338378907,1.3094937133789062,N/A
2024/02/24 18:40:54.717,N/A,N/A,-0.203
2024/02/24 18:40:55.384,1.662941131591797,1.3380191040039062,N/A
2024/02/24 18:40:55.865,N/A,N/A,-0.205
2024/02/24 18:40:56.364,2.5940277099609377,1.2711627197265625,N/A
2024/02/24 18:40:56.430,N/A,N/A,-0.349
2024/02/24 18:40:57.035,N/A,N/A,-0.347
2024/02/24 18:40:57.442,3.1837010192871094,1.1842494201660156,N/A
2024/02/24 18:40:57.560,N/A,N/A,-0.353
2024/02/24 18:40:58.247,N/A,N/A,-0.4309922
2024/02/24 18:40:58.422,3.813933868408203,1.19093505859375,N/A
2024/02/24 18:40:59.402,3.8018997192382815,1.2448658752441406,N/A
2024/02/24 18:41:00.011,N/A,N/A,-0.081
2024/02/24 18:41:00.382,-4.307333984375,1.0509823608398439,N/A
2024/02/24 18:41:00.571,N/A,N/A,-0.395
2024/02/24 18:41:01.149,N/A,N/A,-0.4309922
2024/02/24 18:41:01.362,-4.62111328125,1.0812905883789063,N/A
2024/02/24 18:41:02.440,-4.637158813476563,1.0906504821777343,N/A
2024/02/24 18:41:03.420,-3.794322662353516,1.096890411376953,N/A
2024/02/24 18:41:04.400,-3.8705389404296877,1.068365020751953,N/A
2024/02/24 18:41:05.380,-3.8362193298339844,N/A,N/A
2024/02/24 18:41:06.360,-2.8627903747558596,N/A,N/A
2024/02/24 18:41:06.507,N/A,N/A,-0.403
2024/02/24 18:41:07.438,-2.3881100463867186,N/A,N/A
2024/02/24 18:41:08.418,-1.8911442565917969,N/A,N/A
2024/02/24 18:41:09.398,-1.848356170654297,N/A,N/A
2024/02/24 18:41:10.378,-0.8820585632324219,N/A,N/A
2024/02/24 18:41:11.358,-0.7946995544433594,N/A,N/A
2024/02/24 18:41:11.784,N/A,N/A,-0.097
2024/02/24 18:41:12.363,N/A,N/A,-0.079
2024/02/24 18:41:12.436,0.18496932983398437,N/A,N/A
2024/02/24 18:41:13.416,0.353001708984375,N/A,N/A
2024/02/24 18:41:13.507,N/A,N/A,-0.083
2024/02/24 18:41:14.396,0.07933624267578125,N/A,N/A
2024/02/24 18:41:14.615,N/A,N/A,-0.079
2024/02/24 18:41:15.173,N/A,N/A,-0.221
2024/02/24 18:41:15.376,1.153049774169922,N/A,N/A
2024/02/24 18:41:15.714,N/A,N/A,-0.223
2024/02/24 18:41:16.297,N/A,N/A,-0.201
2024/02/24 18:41:16.356,1.1552783203125,N/A,N/A
2024/02/24 18:41:16.824,N/A,N/A,-0.221
2024/02/24 18:41:17.434,2.302533874511719,N/A,N/A
2024/02/24 18:41:17.470,N/A,N/A,-0.395
2024/02/24 18:41:18.117,N/A,N/A,-0.407
2024/02/24 18:41:18.414,2.441595153808594,0.8548703002929687,N/A
2024/02/24 18:41:18.725,N/A,N/A,-0.4309922
2024/02/24 18:41:19.394,3.3027053833007813,0.77731689453125,N/A
2024/02/24 18:41:20.374,3.2189120483398437,0.7710769653320313,N/A
2024/02/24 18:41:21.452,-4.644735870361329,0.6516268920898438,N/A
2024/02/24 18:41:22.432,-4.598382110595703,0.7162547302246094,N/A
2024/02/24 18:41:23.412,-4.542222747802734,0.7247232055664062,N/A
2024/02/24 18:41:24.392,-3.6623927307128907,0.6930778503417969,N/A
2024/02/24 18:41:25.372,-3.7189978027343753,0.5936846923828125,N/A
2024/02/24 18:41:26.450,-3.7871913146972656,0.6471697998046875,N/A
2024/02/24 18:41:27.430,-2.7879112243652346,0.5910104370117187,N/A
2024/02/24 18:41:28.410,-2.763397216796875,0.5829876708984375,N/A
2024/02/24 18:41:28.868,N/A,N/A,-0.407
2024/02/24 18:41:29.390,-2.7923683166503905,N/A,N/A
2024/02/24 18:41:29.408,N/A,N/A,-0.413
2024/02/24 18:41:30.027,N/A,N/A,-0.249
2024/02/24 18:41:30.370,-1.923235321044922,N/A,N/A
2024/02/24 18:41:30.603,N/A,N/A,-0.231
2024/02/24 18:41:31.160,N/A,N/A,-0.223
2024/02/24 18:41:31.448,-1.2582371520996094,N/A,N/A
2024/02/24 18:41:32.253,N/A,N/A,-0.097
2024/02/24 18:41:32.428,-0.8570988464355469,N/A,N/A
2024/02/24 18:41:32.859,N/A,N/A,-0.093
2024/02/24 18:41:33.408,-0.8397161865234375,N/A,N/A
2024/02/24 18:41:33.457,N/A,N/A,-0.099
2024/02/24 18:41:34.035,N/A,N/A,-0.085
2024/02/24 18:41:34.388,0.10028457641601562,N/A,N/A
2024/02/24 18:41:34.576,N/A,N/A,-0.083
2024/02/24 18:41:35.368,0.10652450561523438,N/A,N/A
2024/02/24 18:41:35.683,N/A,N/A,-0.089
2024/02/24 18:41:36.274,N/A,N/A,-0.257
2024/02/24 18:41:36.446,1.1650839233398438,N/A,N/A
2024/02/24 18:41:36.858,N/A,N/A,-0.267
2024/02/24 18:41:37.418,N/A,N/A,-0.251
2024/02/24 18:41:37.426,1.6170330810546876,N/A,N/A
2024/02/24 18:41:38.159,N/A,N/A,-0.4309922
2024/02/24 18:41:38.406,2.156341247558594,N/A,N/A
2024/02/24 18:41:39.386,2.105976104736328,N/A,N/A
2024/02/24 18:41:40.366,3.1123875427246093,N/A,N/A
2024/02/24 18:41:41.444,3.0352798461914063,N/A,N/A
2024/02/24 18:41:42.424,-1.0416224670410157,0.29015670776367186,N/A
2024/02/24 18:41:42.780,N/A,N/A,-0.379
2024/02/24 18:41:43.404,-4.5212744140625,0.33873901367187503,N/A
2024/02/24 18:41:43.456,N/A,N/A,-0.4309922
2024/02/24 18:41:44.384,-4.550245513916016,0.3186820983886719,N/A
2024/02/24 18:41:45.364,-4.5930335998535154,0.38330993652343753,N/A
2024/02/24 18:41:46.442,-3.701615142822266,0.30174514770507815,N/A
2024/02/24 18:41:47.422,-3.678438262939453,0.2785682678222656,N/A
2024/02/24 18:41:48.402,-3.6196046447753907,0.28391677856445313,N/A
2024/02/24 18:41:49.236,N/A,N/A,-0.383
2024/02/24 18:41:49.382,-2.8547676086425784,0.23934585571289063,N/A
2024/02/24 18:41:50.362,-2.749134521484375,0.21215759277343751,N/A
2024/02/24 18:41:51.440,-1.76857421875,0.34007614135742187,N/A
2024/02/24 18:41:52.420,-1.799773864746094,0.1978948974609375,N/A
2024/02/24 18:41:53.337,N/A,N/A,-0.101
2024/02/24 18:41:53.400,-0.8316934204101563,N/A,N/A
2024/02/24 18:41:54.380,-0.9297494506835938,N/A,N/A
2024/02/24 18:41:55.013,N/A,N/A,-0.093
2024/02/24 18:41:55.360,0.026296844482421877,N/A,N/A
2024/02/24 18:41:55.579,N/A,N/A,-0.105
2024/02/24 18:41:56.138,N/A,N/A,-0.099
2024/02/24 18:41:56.438,0.6997634887695313,N/A,N/A
2024/02/24 18:41:56.754,N/A,N/A,-0.229
2024/02/24 18:41:57.326,N/A,N/A,-0.311
2024/02/24 18:41:57.418,1.1187301635742188,N/A,N/A
2024/02/24 18:41:57.914,N/A,N/A,-0.305
2024/02/24 18:41:58.398,1.1543869018554689,N/A,N/A
2024/02/24 18:41:58.471,N/A,N/A,-0.311
2024/02/24 18:41:59.064,N/A,N/A,-0.4309922
2024/02/24 18:41:59.378,2.0172799682617186,N/A,N/A
2024/02/24 18:42:00.358,2.078787841796875,N/A,N/A
2024/02/24 18:42:01.436,3.090102081298828,N/A,N/A
2024/02/24 18:42:02.416,3.094113464355469,N/A,N/A
2024/02/24 18:42:03.090,N/A,N/A,-0.335
2024/02/24 18:42:03.396,-4.027874298095703,N/A,N/A
2024/02/24 18:42:03.707,N/A,N/A,-0.341
2024/02/24 18:42:04.376,-4.508794555664062,N/A,N/A
2024/02/24 18:42:05.356,-4.599273529052734,N/A,N/A
2024/02/24 18:42:06.434,-3.757328796386719,-0.013816986083984375,N/A
2024/02/24 18:42:07.414,-3.7328147888183594,0.026296844482421877,N/A
2024/02/24 18:42:08.394,-3.7319233703613284,-0.08334762573242188,N/A
2024/02/24 18:42:09.374,-2.7317518615722656,-0.07354202270507813,N/A
2024/02/24 18:42:10.452,-2.297631072998047,-0.020948333740234377,N/A
2024/02/24 18:42:11.432,-1.7387117004394532,-0.07086776733398438,N/A
2024/02/24 18:42:12.412,-1.6972607421875001,-0.08334762573242188,N/A
2024/02/24 18:42:12.989,N/A,N/A,-0.099
2024/02/24 18:42:13.392,-0.7011006164550782,-0.210374755859375,N/A
2024/02/24 18:42:13.540,N/A,N/A,-0.107
2024/02/24 18:42:14.116,N/A,N/A,-0.101
2024/02/24 18:42:14.372,-0.6574211120605469,-0.18764358520507812,N/A
2024/02/24 18:42:14.669,N/A,N/A,-0.105
2024/02/24 18:42:15.197,N/A,N/A,-0.153
2024/02/24 18:42:15.450,0.18229507446289064,-0.07443344116210937,N/A
2024/02/24 18:42:15.751,N/A,N/A,-0.137
2024/02/24 18:42:16.296,N/A,N/A,-0.145
2024/02/24 18:42:16.430,0.2669798278808594,-0.2277574157714844,N/A
2024/02/24 18:42:16.844,N/A,N/A,-0.169
2024/02/24 18:42:17.410,1.317070770263672,N/A,N/A
2024/02/24 18:42:17.489,N/A,N/A,-0.357
2024/02/24 18:42:18.101,N/A,N/A,-0.347
2024/02/24 18:42:18.390,1.3589674377441407,N/A,N/A
2024/02/24 18:42:18.651,N/A,N/A,-0.371
2024/02/24 18:42:19.278,N/A,N/A,-0.4309922
2024/02/24 18:42:19.370,2.3274935913085937,N/A,N/A
2024/02/24 18:42:20.448,2.93098388671875,N/A,N/A
2024/02/24 18:42:21.428,3.2822027587890625,N/A,N/A
2024/02/24 18:42:22.408,3.315185241699219,N/A,N/A
2024/02/24 18:42:23.372,N/A,N/A,-0.195
2024/02/24 18:42:23.388,-3.7885284423828125,N/A,N/A
2024/02/24 18:42:23.982,N/A,N/A,-0.4309922
2024/02/24 18:42:24.368,-4.604176330566406,N/A,N/A
2024/02/24 18:42:25.446,-4.7405633544921875,N/A,N/A
2024/02/24 18:42:26.426,-3.8076939392089844,N/A,N/A
2024/02/24 18:42:27.406,-3.904412841796875,N/A,N/A
2024/02/24 18:42:28.386,-3.2166835021972657,N/A,N/A
2024/02/24 18:42:29.123,N/A,N/A,-0.357
2024/02/24 18:42:29.366,-2.851201934814453,N/A,N/A
2024/02/24 18:42:29.666,N/A,N/A,-0.345
2024/02/24 18:42:30.187,N/A,N/A,-0.347
