Timestamp,BPMS:GUNB:925:FW:X_SLOW,BPMS:GUNB:925:FW:Y_SLOW,SCOP:AMRF:RF01:AI_MEAS1
2024/02/24 18:42:30.444,-2.321699371337891,N/A,N/A
2024/02/24 18:42:30.739,N/A,N/A,-0.165
2024/02/24 18:42:31.290,N/A,N/A,-0.167
2024/02/24 18:42:31.424,-1.6994892883300783,-0.29639663696289065,N/A
2024/02/24 18:42:31.839,N/A,N/A,-0.169
2024/02/24 18:42:32.397,N/A,N/A,-0.177
2024/02/24 18:42:32.404,-1.7097406005859375,-0.2692083740234375,N/A
2024/02/24 18:42:32.986,N/A,N/A,-0.117
2024/02/24 18:42:33.384,-0.46754898071289064,-0.21973464965820313,N/A
2024/02/24 18:42:34.364,-0.6070559692382813,-0.4136181640625,N/A
2024/02/24 18:42:34.702,N/A,N/A,-0.133
2024/02/24 18:42:35.252,N/A,N/A,-0.215
2024/02/24 18:42:35.442,0.4461549377441406,-0.44437210083007816,N/A
2024/02/24 18:42:35.811,N/A,N/A,-0.223
2024/02/24 18:42:36.373,N/A,N/A,-0.213
2024/02/24 18:42:36.422,0.46264617919921874,-0.4167381286621094,N/A
2024/02/24 18:42:36.978,N/A,N/A,-0.421
2024/02/24 18:42:37.402,1.549730987548828,-0.3953440856933594,N/A
2024/02/24 18:42:38.131,N/A,N/A,-0.409
2024/02/24 18:42:38.382,1.5711250305175781,-0.42698944091796875,N/A
2024/02/24 18:42:39.337,N/A,N/A,-0.4309922
2024/02/24 18:42:39.362,2.6310215759277344,-0.4581890869140625,N/A
2024/02/24 18:42:40.440,3.18771240234375,-0.4461549377441406,N/A
2024/02/24 18:42:41.420,3.7506431579589843,-0.602598876953125,N/A
2024/02/24 18:42:42.400,3.799671173095703,N/A,N/A
2024/02/24 18:42:43.380,-4.4107385253906255,N/A,N/A
2024/02/24 18:42:43.386,N/A,N/A,-0.153
2024/02/24 18:42:44.010,N/A,N/A,-0.4309922
2024/02/24 18:42:44.360,-4.931326904296875,N/A,N/A
2024/02/24 18:42:45.438,-4.982583465576172,N/A,N/A
2024/02/24 18:42:46.418,-3.860733337402344,N/A,N/A
2024/02/24 18:42:47.398,-3.8326536560058595,N/A,N/A
2024/02/24 18:42:47.421,N/A,N/A,-0.413
2024/02/24 18:42:48.086,N/A,N/A,-0.4309922
2024/02/24 18:42:48.378,-3.8576133728027346,N/A,N/A
2024/02/24 18:42:49.358,-2.803956756591797,N/A,N/A
2024/02/24 18:42:50.436,-2.0747764587402346,N/A,N/A
2024/02/24 18:42:51.416,-1.5818220520019532,N/A,N/A
2024/02/24 18:42:51.518,N/A,N/A,-0.169
2024/02/24 18:42:52.083,N/A,N/A,-0.159
2024/02/24 18:42:52.396,-1.6014332580566406,N/A,N/A
2024/02/24 18:42:52.657,N/A,N/A,-0.119
2024/02/24 18:42:53.272,N/A,N/A,-0.113
2024/02/24 18:42:53.376,-0.44125213623046877,N/A,N/A
2024/02/24 18:42:53.840,N/A,N/A,-0.099
2024/02/24 18:42:54.356,-0.5406452941894532,N/A,N/A
2024/02/24 18:42:54.378,N/A,N/A,-0.101
2024/02/24 18:42:54.950,N/A,N/A,-0.255
2024/02/24 18:42:55.434,0.7946995544433594,N/A,N/A
2024/02/24 18:42:55.525,N/A,N/A,-0.251
2024/02/24 18:42:56.072,N/A,N/A,-0.273
2024/02/24 18:42:56.414,1.3331163024902344,-0.4189666748046875,N/A
2024/02/24 18:42:56.648,N/A,N/A,-0.353
2024/02/24 18:42:57.245,N/A,N/A,-0.4309922
2024/02/24 18:42:57.394,1.9945487976074219,-0.42966369628906254,N/A
2024/02/24 18:42:58.374,2.0261941528320313,-0.37127578735351563,N/A
2024/02/24 18:42:59.452,2.9773376464843753,-0.4960743713378906,N/A
2024/02/24 18:43:00.432,3.086536407470703,-0.41584671020507813,N/A
2024/02/24 18:43:01.412,4.46021224975586,-0.4555148315429688,N/A
2024/02/24 18:43:02.392,4.452189483642578,-0.4617547607421875,N/A
2024/02/24 18:43:03.372,-4.515034484863281,0.24291152954101564,N/A
2024/02/24 18:43:04.450,-5.1247647094726565,0.16624954223632812,N/A
2024/02/24 18:43:05.430,-5.281208648681641,0.34319610595703126,N/A
2024/02/24 18:43:06.410,-4.0528340148925786,0.2224089050292969,N/A
2024/02/24 18:43:07.390,-4.154901428222656,N/A,N/A
2024/02/24 18:43:08.370,-4.173175506591797,N/A,N/A
2024/02/24 18:43:09.448,-2.869476013183594,N/A,N/A
2024/02/24 18:43:10.428,-1.8871328735351562,N/A,N/A
2024/02/24 18:43:10.962,N/A,N/A,-0.143
2024/02/24 18:43:11.408,-1.4855488586425782,N/A,N/A
2024/02/24 18:43:11.543,N/A,N/A,-0.131
2024/02/24 18:43:12.077,N/A,N/A,-0.145
2024/02/24 18:43:12.388,-1.6428842163085937,N/A,N/A
2024/02/24 18:43:12.654,N/A,N/A,-0.113
2024/02/24 18:43:13.263,N/A,N/A,-0.101
2024/02/24 18:43:13.368,-0.10741592407226563,N/A,N/A
2024/02/24 18:43:13.801,N/A,N/A,-0.099
2024/02/24 18:43:14.347,N/A,N/A,-0.103
2024/02/24 18:43:14.446,0.4991943359375,N/A,N/A
2024/02/24 18:43:14.884,N/A,N/A,-0.167
2024/02/24 18:43:15.426,1.1370042419433595,N/A,N/A
2024/02/24 18:43:15.476,N/A,N/A,-0.281
2024/02/24 18:43:16.047,N/A,N/A,-0.295
2024/02/24 18:43:16.406,1.1869236755371093,N/A,N/A
2024/02/24 18:43:16.623,N/A,N/A,-0.261
2024/02/24 18:43:17.237,N/A,N/A,-0.4309922
2024/02/24 18:43:17.386,2.4643263244628906,N/A,N/A
2024/02/24 18:43:18.366,2.400589904785156,N/A,N/A
2024/02/24 18:43:19.444,3.78674560546875,N/A,N/A
2024/02/24 18:43:20.424,3.7243463134765626,N/A,N/A
2024/02/24 18:43:21.404,5.0650396728515625,-0.17828369140625,N/A
2024/02/24 18:43:22.384,5.129667510986328,-0.13415847778320314,N/A
2024/02/24 18:43:23.364,-4.564508209228515,1.0545480346679688,N/A
2024/02/24 18:43:24.442,-5.533480072021485,1.0389482116699218,N/A
2024/02/24 18:43:25.422,-5.577159576416016,1.1026846313476564,N/A
2024/02/24 18:43:26.402,-4.179861145019531,1.0442967224121094,N/A
2024/02/24 18:43:27.382,-4.343436431884766,1.0113142395019532,N/A
2024/02/24 18:43:28.362,-4.408509979248047,0.9123667907714844,N/A
2024/02/24 18:43:29.418,N/A,N/A,-0.335
2024/02/24 18:43:29.440,-3.037062683105469,0.8664587402343751,N/A
2024/02/24 18:43:29.994,N/A,N/A,-0.319
2024/02/24 18:43:30.420,-2.9661949157714846,0.8490760803222657,N/A
2024/02/24 18:43:30.566,N/A,N/A,-0.331
2024/02/24 18:43:31.112,N/A,N/A,-0.151
2024/02/24 18:43:31.400,-1.5608737182617187,0.8718072509765625,N/A
2024/02/24 18:43:31.681,N/A,N/A,-0.143
2024/02/24 18:43:32.380,-1.4833203125,N/A,N/A
2024/02/24 18:43:32.808,N/A,N/A,-0.087
2024/02/24 18:43:33.360,0.000445709228515625,N/A,N/A
2024/02/24 18:43:33.381,N/A,N/A,-0.089
2024/02/24 18:43:33.928,N/A,N/A,-0.083
2024/02/24 18:43:34.438,0.5794219970703125,N/A,N/A
2024/02/24 18:43:34.487,N/A,N/A,-0.081
2024/02/24 18:43:35.064,N/A,N/A,-0.231
2024/02/24 18:43:35.418,1.3041452026367188,N/A,N/A
2024/02/24 18:43:35.623,N/A,N/A,-0.239
2024/02/24 18:43:36.165,N/A,N/A,-0.221
2024/02/24 18:43:36.398,1.2497686767578124,N/A,N/A
2024/02/24 18:43:36.815,N/A,N/A,-0.4309922
2024/02/24 18:43:37.378,2.7125863647460937,N/A,N/A
2024/02/24 18:43:38.358,2.7843455505371093,N/A,N/A
2024/02/24 18:43:39.436,4.104981994628907,N/A,N/A
2024/02/24 18:43:40.416,5.044091339111328,N/A,N/A
2024/02/24 18:43:41.396,5.577159576416016,N/A,N/A
2024/02/24 18:43:42.376,5.494257659912109,N/A,N/A
2024/02/24 18:43:43.356,-4.689306793212891,N/A,N/A
2024/02/24 18:43:44.434,-5.474646453857422,N/A,N/A
2024/02/24 18:43:45.414,-5.5406114196777345,N/A,N/A
2024/02/24 18:43:46.394,-4.258751678466797,1.8857957458496095,N/A
2024/02/24 18:43:47.374,-4.213735046386719,1.936160888671875,N/A
2024/02/24 18:43:48.452,-4.320705261230469,1.9120925903320314,N/A
2024/02/24 18:43:49.432,-3.058011016845703,1.8866871643066407,N/A
2024/02/24 18:43:50.412,-2.9176126098632813,1.8416705322265625,N/A
2024/02/24 18:43:51.392,-1.5898448181152345,1.7418316650390626,N/A
2024/02/24 18:43:52.372,-1.5599822998046875,1.7739227294921875,N/A
2024/02/24 18:43:53.450,-0.039668121337890626,1.7199919128417969,N/A
2024/02/24 18:43:53.924,N/A,N/A,-0.077
2024/02/24 18:43:54.430,-0.08067337036132813,1.7966539001464845,N/A
2024/02/24 18:43:54.450,N/A,N/A,-0.073
2024/02/24 18:43:54.999,N/A,N/A,-0.117
2024/02/24 18:43:55.410,1.24798583984375,1.709294891357422,N/A
2024/02/24 18:43:55.584,N/A,N/A,-0.125
2024/02/24 18:43:56.143,N/A,N/A,-0.133
2024/02/24 18:43:56.390,1.339801940917969,1.6535812377929688,N/A
2024/02/24 18:43:56.719,N/A,N/A,-0.139
2024/02/24 18:43:57.269,N/A,N/A,-0.341
2024/02/24 18:43:57.370,2.9176126098632813,N/A,N/A
2024/02/24 18:43:57.839,N/A,N/A,-0.331
2024/02/24 18:43:58.448,2.798162536621094,N/A,N/A
2024/02/24 18:43:58.454,N/A,N/A,-0.355
2024/02/24 18:43:59.017,N/A,N/A,-0.323
2024/02/24 18:43:59.428,4.296191253662109,N/A,N/A
2024/02/24 18:43:59.615,N/A,N/A,-0.4309922
2024/02/24 18:44:00.408,4.347447814941407,N/A,N/A
2024/02/24 18:44:01.388,4.285048522949219,N/A,N/A
2024/02/24 18:44:02.368,5.656495819091797,N/A,N/A
2024/02/24 18:44:03.446,4.794939880371094,N/A,N/A
2024/02/24 18:44:04.426,-5.319093933105469,N/A,N/A
2024/02/24 18:44:05.406,-5.329790954589844,N/A,N/A
2024/02/24 18:44:06.386,-5.3485107421875,N/A,N/A
2024/02/24 18:44:07.366,-4.19635238647461,N/A,N/A
2024/02/24 18:44:08.444,-4.280591430664063,N/A,N/A
2024/02/24 18:44:09.424,-3.4261668395996097,N/A,N/A
2024/02/24 18:44:09.497,N/A,N/A,-0.415
2024/02/24 18:44:10.073,N/A,N/A,-0.317
2024/02/24 18:44:10.404,-3.037062683105469,2.221414794921875,N/A
2024/02/24 18:44:10.647,N/A,N/A,-0.311
2024/02/24 18:44:11.208,N/A,N/A,-0.309
2024/02/24 18:44:11.384,-2.8569961547851563,2.3422019958496096,N/A
2024/02/24 18:44:11.766,N/A,N/A,-0.313
2024/02/24 18:44:12.312,N/A,N/A,-0.163
2024/02/24 18:44:12.364,-1.56176513671875,2.249048767089844,N/A
2024/02/24 18:44:12.910,N/A,N/A,-0.161
2024/02/24 18:44:13.442,-1.4980287170410156,2.328385009765625,N/A
2024/02/24 18:44:13.492,N/A,N/A,-0.165
2024/02/24 18:44:14.050,N/A,N/A,-0.065
2024/02/24 18:44:14.422,-0.2696540832519531,2.215620574951172,N/A
2024/02/24 18:44:14.608,N/A,N/A,-0.067
2024/02/24 18:44:15.176,N/A,N/A,-0.063
2024/02/24 18:44:15.402,-0.16936950683593752,2.2949568176269532,N/A
2024/02/24 18:44:16.382,-0.24514007568359375,2.2365689086914062,N/A
2024/02/24 18:44:17.362,1.0937704467773437,2.201357879638672,N/A
2024/02/24 18:44:18.440,1.9263552856445314,2.044022521972656,N/A
2024/02/24 18:44:19.420,2.5726336669921874,2.122913055419922,N/A
2024/02/24 18:44:19.650,N/A,N/A,-0.205
2024/02/24 18:44:20.224,N/A,N/A,-0.197
2024/02/24 18:44:20.400,2.510234375,2.1019647216796877,N/A
2024/02/24 18:44:20.782,N/A,N/A,-0.207
2024/02/24 18:44:21.361,N/A,N/A,-0.343
2024/02/24 18:44:21.380,3.8812359619140624,N/A,N/A
2024/02/24 18:44:21.920,N/A,N/A,-0.333
2024/02/24 18:44:22.360,3.9244697570800784,N/A,N/A
2024/02/24 18:44:22.466,N/A,N/A,-0.343
2024/02/24 18:44:23.067,N/A,N/A,-0.415
2024/02/24 18:44:23.438,5.119861907958985,N/A,N/A
2024/02/24 18:44:24.216,N/A,N/A,-0.421
2024/02/24 18:44:24.418,5.229506378173828,N/A,N/A
2024/02/24 18:44:24.795,N/A,N/A,-0.279
2024/02/24 18:44:25.345,N/A,N/A,-0.083
2024/02/24 18:44:25.398,-4.614427642822266,N/A,N/A
2024/02/24 18:44:25.978,N/A,N/A,-0.4309922
2024/02/24 18:44:26.378,-5.102033538818359,N/A,N/A
2024/02/24 18:44:27.358,-5.136798858642578,N/A,N/A
2024/02/24 18:44:28.436,-4.0260914611816405,N/A,N/A
2024/02/24 18:44:29.416,-4.067096710205078,N/A,N/A
2024/02/24 18:44:30.396,-3.971269226074219,N/A,N/A
2024/02/24 18:44:31.376,-2.8739331054687502,N/A,N/A
2024/02/24 18:44:32.356,-2.836939239501953,N/A,N/A
2024/02/24 18:44:33.434,-1.6691810607910156,N/A,N/A
2024/02/24 18:44:34.414,-1.7801626586914063,1.9428465270996094,N/A
2024/02/24 18:44:35.394,-0.5116741943359375,1.968251953125,N/A
2024/02/24 18:44:36.374,-0.4653204345703125,1.9900917053222658,N/A
2024/02/24 18:44:37.452,0.8116365051269532,1.9401722717285157,N/A
2024/02/24 18:44:38.432,1.4378579711914063,1.805568084716797,N/A
2024/02/24 18:44:39.412,1.8367677307128907,1.873315887451172,N/A
2024/02/24 18:44:39.635,N/A,N/A,-0.165
2024/02/24 18:44:40.189,N/A,N/A,-0.175
2024/02/24 18:44:40.392,1.9744918823242188,1.9129840087890626,N/A
2024/02/24 18:44:40.752,N/A,N/A,-0.257
2024/02/24 18:44:41.331,N/A,N/A,-0.305
2024/02/24 18:44:41.372,3.2157920837402343,1.7716941833496094,N/A
2024/02/24 18:44:41.896,N/A,N/A,-0.319
2024/02/24 18:44:42.448,N/A,N/A,-0.325
2024/02/24 18:44:42.450,4.363493347167969,1.8514761352539062,N/A
2024/02/24 18:44:43.032,N/A,N/A,-0.421
2024/02/24 18:44:43.430,4.448623809814453,1.7618885803222657,N/A
2024/02/24 18:44:43.670,N/A,N/A,-0.4309922
2024/02/24 18:44:44.263,N/A,N/A,-0.417
2024/02/24 18:44:44.410,3.941406707763672,1.7703570556640627,N/A
2024/02/24 18:44:44.861,N/A,N/A,-0.307
2024/02/24 18:44:45.390,-0.3293791198730469,N/A,N/A
2024/02/24 18:44:45.441,N/A,N/A,-0.067
2024/02/24 18:44:46.370,-0.2870367431640625,N/A,N/A
2024/02/24 18:44:47.350,-0.16714096069335938,N/A,N/A
2024/02/24 18:44:49.408,-0.6868379211425781,N/A,N/A
2024/02/24 18:44:50.388,-0.8499674987792969,N/A,N/A
2024/02/24 18:44:51.368,-0.8111907958984376,N/A,N/A
2024/02/24 18:44:52.446,-0.6944149780273438,N/A,N/A
2024/02/24 18:44:53.426,-0.05794219970703125,N/A,N/A
2024/02/24 18:44:53.503,N/A,N/A,-0.305
2024/02/24 18:44:54.011,N/A,N/A,-0.251
2024/02/24 18:44:54.406,0.18407791137695312,N/A,N/A
2024/02/24 18:44:54.642,N/A,N/A,-0.175
2024/02/24 18:44:55.386,0.0303082275390625,N/A,N/A
2024/02/24 18:44:55.756,N/A,N/A,-0.171
2024/02/24 18:44:56.366,0.04991943359375,N/A,N/A
2024/02/24 18:44:56.373,N/A,N/A,-0.165
2024/02/24 18:44:56.932,N/A,N/A,-0.159
2024/02/24 18:44:57.444,0.07175918579101563,N/A,N/A
2024/02/24 18:44:57.549,N/A,N/A,-0.169
2024/02/24 18:44:58.182,N/A,N/A,-0.173
2024/02/24 18:44:58.424,0.07309631347656251,0.4167381286621094,N/A
2024/02/24 18:44:58.740,N/A,N/A,-0.175
2024/02/24 18:44:59.358,N/A,N/A,-0.165
2024/02/24 18:44:59.404,0.09761032104492187,0.38598419189453126,N/A
2024/02/24 18:44:59.899,N/A,N/A,-0.161
2024/02/24 18:45:00.384,0.05794219970703125,0.4434806823730469,N/A
2024/02/24 18:45:01.364,0.054822235107421874,0.3454246520996094,N/A
2024/02/24 18:45:02.442,0.08602188110351562,0.3587959289550781,N/A
2024/02/24 18:45:03.422,0.05437652587890625,0.4055953979492188,N/A
2024/02/24 18:45:04.402,0.053485107421875004,0.39801834106445316,N/A
2024/02/24 18:45:05.382,0.044125213623046874,0.34275039672851565,N/A
2024/02/24 18:45:06.362,0.039668121337890626,0.3093222045898438,N/A
2024/02/24 18:45:07.440,0.06462783813476562,0.3690472412109375,N/A
2024/02/24 18:45:07.672,N/A,N/A,-0.165
2024/02/24 18:45:08.302,N/A,N/A,-0.157
2024/02/24 18:45:08.420,0.0802276611328125,0.34854461669921877,N/A
2024/02/24 18:45:08.851,N/A,N/A,-0.155
2024/02/24 18:45:09.400,0.05081085205078125,N/A,N/A
2024/02/24 18:45:09.420,N/A,N/A,-0.163
2024/02/24 18:45:09.982,N/A,N/A,-0.167
2024/02/24 18:45:10.380,0.061953582763671876,N/A,N/A
2024/02/24 18:45:10.667,N/A,N/A,-0.165
2024/02/24 18:45:11.306,N/A,N/A,-0.169
2024/02/24 18:45:11.360,0.06908493041992188,N/A,N/A
2024/02/24 18:45:11.871,N/A,N/A,-0.171
2024/02/24 18:45:12.436,N/A,N/A,-0.173
2024/02/24 18:45:12.438,0.05393081665039063,N/A,N/A
2024/02/24 18:45:13.045,N/A,N/A,-0.167
2024/02/24 18:45:13.418,0.060616455078125,N/A,N/A
2024/02/24 18:45:14.188,N/A,N/A,-0.169
2024/02/24 18:45:14.398,0.07042205810546875,N/A,N/A
2024/02/24 18:45:15.378,0.0659649658203125,N/A,N/A
2024/02/24 18:45:16.358,0.0410052490234375,N/A,N/A
2024/02/24 18:45:17.436,0.06641067504882812,N/A,N/A
2024/02/24 18:45:18.416,0.0338739013671875,N/A,N/A
2024/02/24 18:45:19.396,0.053485107421875004,N/A,N/A
2024/02/24 18:45:20.216,N/A,N/A,-0.165
2024/02/24 18:45:20.376,0.0427880859375,N/A,N/A
2024/02/24 18:45:20.774,N/A,N/A,-0.171
2024/02/24 18:45:21.331,N/A,N/A,-0.175
2024/02/24 18:45:21.356,0.04902801513671875,N/A,N/A
2024/02/24 18:45:21.927,N/A,N/A,-0.157
2024/02/24 18:45:22.434,0.04367950439453125,0.3423046875,N/A
2024/02/24 18:45:22.481,N/A,N/A,-0.165
2024/02/24 18:45:23.414,0.08156478881835938,0.370830078125,N/A
2024/02/24 18:45:24.248,N/A,N/A,-0.171
2024/02/24 18:45:24.394,0.032536773681640624,0.37172149658203124,N/A
2024/02/24 18:45:24.875,N/A,N/A,-0.167
2024/02/24 18:45:25.374,0.05927932739257813,0.3489903259277344,N/A
2024/02/24 18:45:25.421,N/A,N/A,-0.173
2024/02/24 18:45:26.099,N/A,N/A,-0.165
2024/02/24 18:45:26.452,0.046353759765625,0.38954986572265626,N/A
2024/02/24 18:45:26.644,N/A,N/A,-0.175
2024/02/24 18:45:27.238,N/A,N/A,-0.163
2024/02/24 18:45:27.432,0.06329071044921875,0.42520660400390625,N/A
2024/02/24 18:45:28.412,0.04769088745117188,0.38553848266601565,N/A
2024/02/24 18:45:29.392,0.060616455078125,0.38018997192382814,N/A
2024/02/24 18:45:30.372,0.053485107421875004,0.3507731628417969,N/A
2024/02/24 18:45:31.450,0.033428192138671875,0.30040802001953126,N/A
2024/02/24 18:45:32.430,0.04055953979492188,0.37929855346679686,N/A
2024/02/24 18:45:33.410,0.06730209350585938,N/A,N/A
2024/02/24 18:45:34.390,0.029862518310546877,N/A,N/A
2024/02/24 18:45:35.370,0.03833099365234375,N/A,N/A
2024/02/24 18:45:36.448,-0.0196112060546875,N/A,N/A
2024/02/24 18:45:37.428,-0.08111907958984375,N/A,N/A
2024/02/24 18:45:37.928,N/A,N/A,-0.165
2024/02/24 18:45:38.408,-0.039222412109375,N/A,N/A
2024/02/24 18:45:38.524,N/A,N/A,-0.169
2024/02/24 18:45:39.089,N/A,N/A,-0.161
2024/02/24 18:45:39.388,-0.02139404296875,N/A,N/A
2024/02/24 18:45:39.667,N/A,N/A,-0.153
2024/02/24 18:45:40.206,N/A,N/A,-0.157
2024/02/24 18:45:40.368,-0.067747802734375,N/A,N/A
2024/02/24 18:45:40.742,N/A,N/A,-0.163
2024/02/24 18:45:41.317,N/A,N/A,-0.165
2024/02/24 18:45:41.446,-0.04590805053710938,N/A,N/A
2024/02/24 18:45:41.883,N/A,N/A,-0.169
2024/02/24 18:45:42.426,-0.00802276611328125,N/A,N/A
2024/02/24 18:45:42.433,N/A,N/A,-0.155
2024/02/24 18:45:43.034,N/A,N/A,-0.153
2024/02/24 18:45:43.406,-0.0713134765625,N/A,N/A
2024/02/24 18:45:43.620,N/A,N/A,-0.161
2024/02/24 18:45:44.386,-0.01515411376953125,N/A,N/A
2024/02/24 18:45:45.366,-0.05927932739257813,N/A,N/A
2024/02/24 18:45:46.444,-0.04769088745117188,N/A,N/A
2024/02/24 18:45:47.424,-0.02763397216796875,0.20725479125976562,N/A
2024/02/24 18:45:48.404,-0.04769088745117188,0.21304901123046877,N/A
2024/02/24 18:45:49.384,-0.060170745849609374,0.21572326660156252,N/A
2024/02/24 18:45:50.364,-0.04011383056640625,0.21260330200195313,N/A
2024/02/24 18:45:51.442,-0.059725036621093755,0.18808929443359376,N/A
2024/02/24 18:45:52.422,-0.0374395751953125,0.16268386840820312,N/A
2024/02/24 18:45:52.708,N/A,N/A,-0.099
2024/02/24 18:45:53.301,N/A,N/A,-0.103
2024/02/24 18:45:53.402,-0.06462783813476562,0.20725479125976562,N/A
2024/02/24 18:45:53.885,N/A,N/A,-0.097
2024/02/24 18:45:54.382,-0.018274078369140627,0.23310592651367187,N/A
2024/02/24 18:45:54.485,N/A,N/A,-0.093
2024/02/24 18:45:55.055,N/A,N/A,-0.091
2024/02/24 18:45:55.362,-0.046353759765625,0.16446670532226562,N/A
2024/02/24 18:45:55.639,N/A,N/A,-0.093
2024/02/24 18:45:56.166,N/A,N/A,-0.091
2024/02/24 18:45:56.440,-0.061953582763671876,0.21527755737304688,N/A
2024/02/24 18:45:56.734,N/A,N/A,-0.101
2024/02/24 18:45:57.274,N/A,N/A,-0.091
2024/02/24 18:45:57.420,-0.06507354736328125,0.17828369140625,N/A
2024/02/24 18:45:57.848,N/A,N/A,-0.089
2024/02/24 18:45:58.400,-0.044125213623046874,N/A,N/A
2024/02/24 18:45:58.451,N/A,N/A,-0.097
2024/02/24 18:45:59.034,N/A,N/A,-0.099
2024/02/24 18:45:59.184,-0.04145095825195313,N/A,N/A
2024/02/24 18:45:59.599,N/A,N/A,-0.097
2024/02/24 18:46:12.315,-0.04145095825195313,0.17828369140625,-0.097
