Timestamp,SCOP:AMRF:RF01:AI_MEAS1
2024/01/26 15:27:10.721,-0.00038
2024/01/29 16:47:37.082,-0.003
2024/02/04 21:33:41.753,0.000015625
2024/02/06 03:46:47.214,0.000015625
2024/02/14 20:00:13.029,0.000015625
2024/02/19 11:59:58.175,-0.4309922
2024/02/19 13:59:56.366,-0.241
2024/02/19 15:59:56.426,-0.171
2024/02/19 16:35:44.712,-0.123
2024/02/19 19:59:58.434,-0.207
2024/02/19 21:59:59.670,-0.161
2024/02/19 23:59:59.601,-0.167
2024/02/20 00:56:59.006,-0.147
2024/02/20 07:23:39.891,-0.155
2024/02/20 09:59:58.296,-0.145
2024/02/20 11:59:55.384,-0.143
2024/02/20 13:53:56.740,-0.131
2024/02/20 15:31:01.547,-0.125
2024/02/20 17:59:56.180,-0.139
2024/02/20 19:59:55.766,-0.095
2024/02/20 21:59:59.412,-0.077
2024/02/20 23:59:55.447,-0.081
2024/02/21 00:45:06.323,-0.077
2024/02/21 09:59:59.922,-0.079
2024/02/21 11:56:24.536,-0.075
2024/02/21 13:59:52.248,-0.081
2024/02/21 15:59:59.721,-0.075
2024/02/21 17:59:59.909,-0.079
2024/02/21 19:59:53.408,-0.081
2024/02/21 21:59:59.612,-0.085
2024/02/21 23:59:56.971,-0.081
2024/02/22 01:59:50.947,-0.083
2024/02/22 03:59:57.160,-0.075
2024/02/22 05:59:50.587,-0.073
2024/02/22 06:41:58.242,-0.081
2024/02/22 09:56:06.254,-0.205
2024/02/22 11:59:59.629,-0.253
2024/02/22 13:59:59.746,-0.253
2024/02/22 15:59:59.638,-0.077
2024/02/22 17:59:57.611,-0.081
2024/02/22 19:59:59.923,-0.077
2024/02/22 21:59:59.906,-0.081
2024/02/22 23:35:01.454,-0.075
2024/02/23 01:23:25.226,-0.079
2024/02/23 09:59:59.195,-0.107
2024/02/23 11:59:55.391,-0.107
2024/02/23 13:54:24.673,-0.095
2024/02/23 19:57:42.093,-0.097
2024/02/23 21:59:51.919,-0.099
2024/02/23 23:59:59.859,-0.091
2024/02/24 01:59:59.631,-0.093
2024/02/24 03:59:58.984,-0.095
2024/02/24 05:36:19.988,-0.091
2024/02/24 07:59:52.303,-0.091
2024/02/24 09:59:58.668,-0.393
2024/02/24 11:59:59.693,-0.381
2024/02/24 13:59:59.303,-0.405
2024/02/24 15:59:59.675,-0.401
2024/02/24 17:59:51.900,-0.097
2024/02/24 19:59:59.669,-0.091
2024/02/24 21:59:58.748,-0.4309922
2024/02/24 23:54:59.200,-0.135
2024/02/25 01:42:36.711,-0.137
2024/02/25 09:59:32.313,-0.121
2024/02/25 11:59:58.473,-0.135
2024/02/25 13:59:52.858,-0.107
2024/02/25 15:57:03.911,-0.4309922
2024/02/25 17:59:58.156,-0.103
2024/02/25 19:59:59.336,-0.101
2024/02/25 21:59:59.708,-0.093
2024/02/25 23:59:56.642,-0.101
2024/02/26 01:47:47.272,-0.103
2024/02/26 03:59:55.670,-0.101
2024/02/26 05:59:59.357,-0.105
2024/02/26 07:59:59.582,-0.103
2024/02/26 09:59:30.127,-0.115
2024/02/26 11:55:38.505,-0.119
2024/02/26 13:59:59.597,-0.147
2024/02/26 15:59:42.280,-0.333
2024/02/26 17:41:32.510,-0.199
2024/02/26 19:59:59.433,-0.175
2024/02/26 21:59:56.611,-0.175
2024/02/26 23:59:50.446,-0.165
2024/02/27 01:59:59.506,-0.165
2024/02/27 03:40:20.034,-0.157
2024/03/01 11:59:54.076,-0.191
2024/03/01 13:59:55.409,-0.131
2024/03/01 15:59:59.205,-0.129
2024/03/01 17:59:59.590,-0.131
2024/03/01 19:59:59.617,-0.095
2024/03/01 21:59:59.131,-0.129
2024/03/01 22:59:59.994,-0.091
2024/03/02 06:45:06.805,0.000015625
2024/03/07 05:50:48.444,0.000015625
2024/03/08 03:13:59.904,0.000015625
2024/03/14 16:59:34.618,-0.107
2024/03/14 18:59:56.030,-0.111
2024/03/14 20:59:44.544,-0.157
2024/03/14 22:59:53.844,-0.119
2024/03/15 00:59:56.669,-0.097
2024/03/15 02:40:57.088,-0.099
2024/03/15 08:59:59.713,-0.105
2024/03/15 10:34:37.677,-0.099
2024/03/15 16:59:28.078,-0.093
2024/03/15 18:59:49.923,-0.099
2024/03/15 20:59:02.324,-0.091
2024/03/15 22:59:59.707,-0.313
2024/03/15 23:21:09.750,-0.317
2024/03/16 08:21:18.331,-0.321
2024/03/16 10:59:50.205,-0.093
2024/03/16 12:59:59.839,-0.117
2024/03/16 14:59:59.663,-0.117
2024/03/16 16:59:48.718,-0.119
2024/03/16 18:59:59.080,-0.095
2024/03/16 20:59:59.778,-0.085
2024/03/16 22:59:52.984,-0.095
2024/03/17 00:59:59.912,-0.113
2024/03/17 02:59:50.770,-0.113
2024/03/17 04:59:51.565,-0.117
2024/03/17 06:59:50.904,-0.089
2024/03/17 08:59:58.723,-0.091
2024/03/17 10:59:48.770,-0.093
2024/03/17 12:59:54.840,-0.095
2024/03/17 14:58:00.779,-0.099
2024/03/17 16:58:48.611,-0.095
2024/03/17 18:59:57.244,-0.101
2024/03/17 20:59:59.611,-0.097
2024/03/17 22:59:59.948,-0.097
2024/03/18 00:59:54.498,-0.101
2024/03/18 02:59:52.566,-0.113
2024/03/18 04:59:59.786,-0.099
2024/03/18 06:59:52.162,-0.097
2024/03/18 08:59:58.562,-0.113
2024/03/18 10:59:59.980,-0.087
2024/03/18 12:59:52.593,-0.091
2024/03/18 14:43:20.864,-0.271
2024/03/18 16:59:56.014,-0.169
2024/03/18 18:59:59.674,-0.091
2024/03/18 20:49:40.906,-0.089
2024/03/18 22:35:56.522,-0.089
2024/03/19 00:59:51.073,-0.083
2024/03/19 02:59:59.632,-0.089
2024/03/19 04:59:59.228,-0.113
2024/03/19 06:59:59.690,-0.121
2024/03/19 08:59:58.685,-0.123
2024/03/19 10:59:53.776,-0.097
2024/03/19 12:59:56.936,-0.133
2024/03/19 14:59:53.720,-0.131
2024/03/19 15:23:06.428,-0.131
2024/03/19 20:59:57.398,-0.129
2024/03/19 22:59:59.886,-0.105
2024/03/20 00:59:51.341,-0.091
2024/03/20 02:59:59.751,-0.129
2024/03/20 04:59:57.263,-0.089
2024/03/20 06:59:47.527,-0.125
2024/03/20 12:59:59.644,-0.091
2024/03/20 14:59:57.674,-0.093
2024/03/20 16:59:59.948,-0.099
2024/03/20 18:59:56.813,-0.093
2024/03/20 20:59:49.355,-0.095
2024/03/20 22:59:54.859,-0.095
2024/03/21 00:59:59.839,-0.097
2024/03/21 02:59:59.069,-0.101
2024/03/21 04:59:59.480,-0.097
2024/03/21 06:59:55.971,-0.085
2024/03/21 08:47:47.723,-0.093
2024/03/21 10:59:54.565,-0.105
2024/03/21 12:54:32.754,-0.097
2024/03/21 14:59:59.612,-0.099
2024/03/21 16:59:51.178,-0.099
2024/03/21 18:59:59.905,-0.097
2024/03/21 20:59:59.315,-0.099
2024/03/21 22:59:57.000,-0.095
2024/03/22 00:59:59.762,-0.099
2024/03/22 02:59:55.017,-0.123
2024/03/22 04:59:51.128,-0.117
2024/03/22 06:59:59.510,-0.087
2024/03/22 08:59:54.371,-0.095
2024/03/22 10:59:59.608,-0.083
2024/03/22 12:59:54.906,-0.095
2024/03/22 14:59:57.659,-0.097
2024/03/22 16:59:27.453,-0.099
2024/03/22 18:37:07.234,-0.103
2024/03/22 20:36:53.459,-0.105
2024/03/22 22:59:55.559,-0.107
2024/03/23 00:59:59.163,-0.099
2024/03/23 02:59:59.081,-0.107
2024/03/23 04:59:57.043,-0.105
2024/03/23 06:59:53.970,-0.107
2024/03/23 08:59:59.569,-0.105
2024/03/23 10:59:58.471,-0.107
2024/03/23 11:38:16.071,-0.103
2024/03/23 14:59:59.331,-0.307
2024/03/23 16:59:54.935,-0.105
2024/03/23 18:59:31.402,-0.093
2024/03/23 20:59:53.828,-0.089
2024/03/23 22:59:49.770,-0.093
2024/03/24 00:59:59.523,-0.109
2024/03/24 02:59:51.562,-0.109
2024/03/24 04:59:59.969,-0.091
2024/03/24 06:59:59.479,-0.073
2024/03/24 08:58:13.537,-0.273
2024/03/24 10:59:59.014,-0.097
2024/03/24 12:59:54.981,-0.097
2024/03/24 14:59:53.994,-0.093
2024/03/24 16:59:59.679,-0.093
2024/03/24 18:59:59.986,-0.095
2024/03/24 20:59:53.057,-0.097
2024/03/24 22:59:52.851,-0.093
2024/03/25 00:53:59.767,-0.095
2024/03/25 02:59:59.960,-0.097
2024/03/25 04:59:59.488,-0.093
2024/03/25 06:59:51.430,-0.103
2024/03/25 08:59:59.487,-0.095
2024/03/25 10:59:57.485,-0.193
2024/03/25 12:59:53.107,-0.219
2024/03/25 14:39:45.240,-0.4309922
2024/03/25 16:52:20.603,-0.097
2024/03/25 18:59:59.635,-0.097
2024/03/25 20:59:58.976,-0.099
2024/03/25 22:58:58.011,-0.159
2024/03/26 00:59:59.956,-0.197
2024/03/26 02:56:37.182,-0.205
2024/03/26 04:59:55.782,-0.135
2024/03/26 05:39:50.382,-0.141
2024/03/29 18:59:53.359,-0.101
2024/03/29 20:59:53.347,-0.109
2024/03/29 22:59:59.890,-0.099
2024/03/30 00:59:59.387,-0.107
2024/03/30 02:34:01.513,-0.103
2024/03/30 04:59:59.101,-0.097
2024/03/30 06:59:58.286,-0.105
2024/03/30 08:59:59.609,-0.107
2024/03/30 10:59:55.338,-0.103
2024/03/30 12:59:51.794,-0.101
2024/03/30 14:59:59.956,-0.099
2024/03/30 16:54:37.514,-0.107
2024/03/30 18:59:51.949,-0.085
2024/03/30 20:59:49.880,-0.133
2024/03/30 22:43:05.048,-0.127
2024/03/31 10:59:52.080,-0.221
2024/03/31 12:26:57.195,-0.097
2024/03/31 14:59:59.552,-0.083
2024/03/31 16:41:28.228,-0.103
2024/03/31 18:59:53.478,-0.107
2024/03/31 20:42:36.043,-0.111
2024/04/01 00:58:14.354,-0.111
2024/04/01 04:59:58.637,-0.119
2024/04/01 06:59:59.672,-0.101
2024/04/01 08:59:58.302,-0.105
2024/04/01 09:09:59.326,-0.091
2024/04/01 12:59:59.514,-0.085
2024/04/01 14:59:59.713,-0.085
2024/04/01 16:48:32.142,-0.083
2024/04/01 18:59:58.767,-0.095
2024/04/01 20:59:57.325,-0.095
2024/04/01 22:59:56.505,-0.093
2024/04/02 00:57:29.968,-0.097
2024/04/02 02:59:59.508,-0.091
2024/04/02 04:59:55.130,-0.091
2024/04/02 06:59:51.470,-0.097
2024/04/02 08:44:14.624,-0.071
2024/04/02 09:31:03.871,-0.091
2024/04/02 12:59:59.963,-0.085
2024/04/02 14:59:58.908,-0.119
2024/04/02 16:59:51.910,-0.173
2024/04/02 18:59:57.801,-0.089
2024/04/02 20:59:59.379,-0.085
2024/04/02 22:29:17.857,-0.089
2024/04/03 00:59:49.795,-0.091
2024/04/03 02:59:53.989,-0.087
2024/04/03 04:59:50.559,-0.085
2024/04/03 06:52:12.005,-0.085
2024/04/03 07:43:02.751,-0.149
2024/04/03 10:59:56.714,-0.089
2024/04/03 12:59:50.839,-0.083
2024/04/03 14:59:55.408,-0.085
2024/04/03 16:59:59.334,-0.087
2024/04/03 18:59:59.914,-0.089
2024/04/03 20:59:52.163,-0.087
2024/04/03 22:59:52.093,-0.087
2024/04/04 00:59:59.982,-0.091
2024/04/04 02:59:59.926,-0.091
2024/04/04 04:59:57.206,-0.089
2024/04/04 06:54:03.611,-0.089
2024/04/04 08:59:56.449,-0.093
2024/04/04 10:59:59.516,-0.089
2024/04/04 12:59:54.229,-0.087
2024/04/04 14:59:59.591,-0.089
2024/04/04 16:59:59.611,-0.093
2024/04/04 18:59:56.125,-0.089
2024/04/04 20:59:50.998,-0.093
2024/04/04 22:55:56.051,-0.089
2024/04/05 00:59:59.695,-0.097
2024/04/05 02:56:06.977,-0.093
2024/04/05 04:59:59.599,-0.091
2024/04/05 06:59:59.199,-0.095
2024/04/05 08:59:59.287,-0.089
2024/04/05 10:59:53.330,-0.091
2024/04/05 12:59:56.275,-0.087
2024/04/05 14:59:50.138,-0.083
2024/04/05 16:59:52.335,-0.089
2024/04/05 18:59:52.003,-0.091
2024/04/05 20:59:59.844,-0.087
2024/04/05 22:57:54.717,-0.085
2024/04/06 00:59:51.351,-0.091
2024/04/06 02:55:53.296,-0.093
2024/04/06 04:59:50.752,-0.087
2024/04/06 06:59:51.013,-0.087
2024/04/06 08:59:59.668,-0.089
2024/04/06 10:59:57.775,-0.087
2024/04/06 12:59:58.975,-0.091
2024/04/06 14:59:54.441,-0.089
2024/04/06 16:59:59.781,-0.089
2024/04/06 18:59:59.517,-0.089
2024/04/06 20:59:57.066,-0.087
2024/04/06 22:59:55.380,-0.087
2024/04/07 00:59:59.656,-0.093
2024/04/07 02:59:56.552,-0.087
2024/04/07 04:59:53.964,-0.091
2024/04/07 06:59:59.040,-0.091
2024/04/07 08:59:57.230,-0.089
2024/04/07 10:59:54.852,-0.091
2024/04/07 12:59:59.084,-0.089
2024/04/07 14:59:59.663,-0.089
2024/04/07 16:59:58.116,-0.083
2024/04/07 18:59:59.519,-0.091
2024/04/07 20:59:54.249,-0.089
2024/04/07 22:59:58.270,-0.089
2024/04/08 00:29:52.785,-0.087
2024/04/08 06:59:32.625,-0.089
2024/04/08 08:04:16.198,-0.087
2024/04/08 10:59:54.536,-0.095
2024/04/08 12:59:54.192,-0.083
2024/04/08 14:59:59.852,-0.087
2024/04/08 16:59:55.534,-0.087
2024/04/08 18:59:59.939,-0.085
2024/04/08 20:59:51.881,-0.085
2024/04/08 22:59:59.830,-0.091
2024/04/09 00:59:51.818,-0.091
2024/04/09 02:59:50.762,-0.085
2024/04/09 04:59:59.049,-0.089
2024/04/09 05:59:59.953,-0.087
2024/04/11 16:59:59.510,-0.351
2024/04/11 18:59:58.440,-0.095
2024/04/11 20:49:38.572,-0.085
2024/04/11 22:59:58.840,-0.087
2024/04/12 00:59:59.616,-0.081
2024/04/12 02:59:59.654,-0.077
2024/04/12 04:59:54.574,-0.079
2024/04/12 06:59:59.546,-0.077
2024/04/12 08:59:59.192,-0.085
2024/04/12 10:59:51.520,-0.085
2024/04/12 12:59:54.337,-0.085
2024/04/12 14:59:55.545,-0.083
2024/04/12 16:59:59.521,-0.079
2024/04/12 18:59:58.511,-0.085
2024/04/12 20:59:58.817,-0.083
2024/04/12 22:59:57.231,-0.085
2024/04/13 00:59:51.978,-0.087
2024/04/13 02:48:55.883,-0.081
2024/04/13 04:58:41.023,-0.083
2024/04/13 06:59:56.363,-0.089
2024/04/13 08:59:58.779,-0.081
2024/04/13 10:59:49.047,-0.085
2024/04/13 12:59:50.231,-0.087
2024/04/13 14:59:59.681,-0.087
2024/04/13 16:59:57.457,-0.085
2024/04/13 18:59:59.566,-0.081
2024/04/13 20:59:59.115,-0.081
2024/04/13 22:59:51.051,-0.081
2024/04/14 00:55:02.085,-0.087
2024/04/14 02:59:50.554,-0.099
2024/04/14 04:59:58.588,-0.089
2024/04/14 06:59:54.070,-0.085
2024/04/14 08:59:59.985,-0.083
2024/04/14 10:59:59.734,-0.085
2024/04/14 12:59:59.570,-0.081
2024/04/14 14:59:53.596,-0.085
2024/04/14 16:59:55.925,-0.083
2024/04/14 18:59:56.737,-0.081
2024/04/14 20:59:58.212,-0.085
2024/04/14 22:59:59.622,-0.083
2024/04/15 00:59:54.310,-0.087
2024/04/15 02:59:59.690,-0.087
2024/04/15 04:59:55.966,-0.083
2024/04/15 06:59:55.168,-0.085
2024/04/15 08:59:52.146,-0.047
2024/04/15 10:59:54.323,-0.047
2024/04/15 12:59:59.397,-0.089
2024/04/15 14:59:55.299,-0.095
2024/04/15 16:59:56.193,-0.091
2024/04/15 18:59:59.593,-0.091
2024/04/15 20:59:54.569,-0.095
2024/04/15 22:59:59.843,-0.091
2024/04/16 00:59:54.995,-0.093
2024/04/16 02:59:58.500,-0.091
2024/04/16 04:59:59.657,-0.087
2024/04/16 06:59:52.504,-0.095
2024/04/16 08:59:50.027,-0.089
2024/04/16 10:59:56.702,-0.091
2024/04/16 12:59:59.527,-0.085
2024/04/16 14:59:59.470,-0.085
2024/04/16 16:59:56.331,-0.081
2024/04/16 18:59:53.984,-0.083
2024/04/16 20:59:59.867,-0.081
2024/04/16 22:59:59.233,-0.085
2024/04/17 00:59:55.345,-0.081
2024/04/17 02:59:53.854,-0.087
2024/04/17 04:59:56.028,-0.079
2024/04/17 06:59:59.351,-0.085
2024/04/17 08:59:59.717,-0.407
2024/04/17 10:59:56.523,-0.375
2024/04/17 12:59:57.750,-0.093
2024/04/17 14:59:58.739,-0.093
2024/04/17 16:19:39.361,-0.087
2024/04/17 18:59:59.494,-0.113
2024/04/17 20:59:56.147,-0.083
2024/04/17 22:59:59.862,-0.087
2024/04/18 00:59:57.992,-0.091
2024/04/18 02:59:59.785,-0.093
2024/04/18 04:58:47.512,-0.095
2024/04/18 06:59:51.417,-0.093
2024/04/18 08:59:59.811,-0.103
2024/04/18 10:59:58.865,-0.105
2024/04/18 12:59:58.876,-0.093
2024/04/18 14:59:59.492,-0.097
2024/04/18 16:59:50.867,-0.097
2024/04/18 18:59:54.953,-0.087
2024/04/18 19:42:15.718,-0.095
2024/04/18 22:59:30.396,-0.087
2024/04/19 00:59:46.470,-0.095
2024/04/19 02:59:59.867,-0.101
2024/04/19 04:59:54.517,-0.097
2024/04/19 06:59:53.959,-0.085
2024/04/19 08:59:58.254,-0.091
2024/04/19 10:59:53.426,-0.091
2024/04/19 12:59:53.188,-0.093
2024/04/19 14:59:59.789,-0.095
2024/04/19 16:59:59.786,-0.091
2024/04/19 18:59:57.232,-0.095
2024/04/19 20:59:59.510,-0.087
2024/04/19 22:59:52.826,-0.093
2024/04/20 00:59:51.571,-0.095
2024/04/20 02:59:59.801,-0.093
2024/04/20 04:59:55.524,-0.085
2024/04/20 06:59:54.558,-0.095
2024/04/20 08:59:50.091,-0.085
2024/04/20 10:59:53.895,-0.093
2024/04/20 12:59:57.867,-0.091
2024/04/20 14:59:51.766,-0.093
2024/04/20 16:16:08.310,-0.095
2024/04/20 18:59:52.175,-0.095
2024/04/20 20:59:53.023,-0.099
2024/04/20 22:59:53.607,-0.091
2024/04/21 00:59:58.188,-0.101
2024/04/21 02:59:52.660,-0.097
2024/04/21 04:59:58.890,-0.097
2024/04/21 06:59:59.937,-0.097
2024/04/21 08:59:53.892,-0.097
2024/04/21 10:53:44.723,-0.097
2024/04/21 12:59:58.103,-0.093
2024/04/21 14:59:59.949,-0.093
2024/04/21 16:59:59.306,-0.091
2024/04/21 18:53:06.217,-0.087
2024/04/21 20:59:50.020,-0.093
2024/04/21 22:59:59.403,-0.103
2024/04/22 00:59:59.888,-0.099
2024/04/22 02:59:59.800,-0.099
2024/04/22 04:59:59.764,-0.101
2024/04/22 06:59:58.067,-0.093
2024/04/22 08:59:59.208,-0.111
2024/04/22 10:59:52.182,-0.091
2024/04/22 12:59:59.502,-0.099
2024/04/22 14:41:26.722,-0.099
2024/04/22 16:59:59.536,-0.089
2024/04/22 18:59:51.079,-0.107
2024/04/22 20:59:59.261,-0.113
2024/04/22 22:59:52.766,-0.103
2024/04/23 00:59:58.944,-0.107
2024/04/23 02:39:06.078,-0.109
2024/04/25 16:12:30.473,-0.051
2024/04/26 10:58:36.678,-0.037
2024/04/26 16:59:59.702,-0.165
2024/04/26 17:09:23.932,-0.167
2024/04/26 23:24:00.004,-0.167
2024/05/01 10:58:17.326,-0.043
2024/05/01 12:43:51.856,-0.019
2024/05/04 12:59:59.199,-0.4309922
2024/05/04 14:47:53.756,-0.083
2024/05/04 16:59:59.735,-0.073
2024/05/04 18:59:58.425,-0.089
2024/05/04 20:54:47.042,-0.083
2024/05/04 22:59:59.229,-0.087
2024/05/05 00:59:58.379,-0.089
2024/05/05 02:59:59.676,-0.091
2024/05/05 04:56:25.248,-0.093
2024/05/05 08:59:51.039,-0.091
2024/05/05 10:59:59.806,-0.097
2024/05/05 12:59:57.280,-0.099
2024/05/05 14:59:59.920,-0.095
2024/05/05 16:59:59.959,-0.093
2024/05/05 18:59:53.256,-0.099
2024/05/05 20:59:52.513,-0.079
2024/05/05 22:59:59.143,-0.097
2024/05/06 00:59:59.727,-0.087
2024/05/06 02:59:56.296,-0.091
2024/05/06 04:59:56.777,-0.093
2024/05/06 06:59:54.498,-0.093
2024/05/06 08:59:53.751,-0.105
2024/05/06 10:59:58.839,-0.103
2024/05/06 12:59:59.904,-0.121
2024/05/06 14:59:58.367,-0.127
2024/05/06 16:59:55.257,-0.121
2024/05/06 18:59:59.996,-0.117
2024/05/06 20:59:54.700,-0.127
2024/05/06 22:59:55.992,-0.4309922
2024/05/07 00:59:52.758,-0.113
2024/05/07 02:59:49.840,-0.125
